original,second_part,noun_forms,lemma,genus,compound_forms
klimaabzockerei,abzockerei,"['abzockerei', 'abzockereien']",abzockerei,f,"['klimaabzockerei', 'klimaabzockereien']"
klimaaktivismus,aktivismus,['aktivismus'],aktivismus,m,['klimaaktivismus']
klimaaktivist,aktivist,"['aktivisten', 'aktivist']",aktivist,m,"['klimaaktivisten', 'klimaaktivist']"
klimaaktivistin,aktivistin,"['aktivistinnen', 'aktivistin']",aktivistin,f,"['klimaaktivistinnen', 'klimaaktivistin']"
klimaalarm,alarm,"['alarms', 'alarm', 'alarmen', 'alarme', 'alarmes']",alarm,m,"['klimaalarms', 'klimaalarm', 'klimaalarmen', 'klimaalarme', 'klimaalarmes']"
klimaalarmist,alarmist,"['alarmist', 'alarmisten']",alarmist,m,"['klimaalarmist', 'klimaalarmisten']"
klimaanbeter,anbeter,"['anbeters', 'anbeter', 'anbetern']",anbeter,m,"['klimaanbeters', 'klimaanbeter', 'klimaanbetern']"
klimaapokalypse,apokalypse,"['apokalypse', 'apokalypsen']",apokalypse,f,"['klimaapokalypse', 'klimaapokalypsen']"
klimaapokalyptiker,apokalyptiker,"['apokalyptiker', 'apokalyptikern', 'apokalyptikers']",apokalyptiker,m,"['klimaapokalyptiker', 'klimaapokalyptikern', 'klimaapokalyptikers']"
klimaapostel,apostel,"['aposteln', 'apostels', 'apostel']",apostel,m,"['klimaaposteln', 'klimaapostels', 'klimaapostel']"
klimaargument,argument,"['argumenten', 'argument', 'arguments', 'argumentes', 'argumente']",argument,n,"['klimaargumenten', 'klimaargument', 'klimaarguments', 'klimaargumentes', 'klimaargumente']"
klimaarmageddon,armageddon,"['armageddons', 'armageddon']",armageddon,n,"['klimaarmageddons', 'klimaarmageddon']"
klimaasyl,asyl,"['asylen', 'asyle', 'asyl', 'asyls']",asyl,n,"['klimaasylen', 'klimaasyle', 'klimaasyl', 'klimaasyls']"
klimaaufschrei,aufschrei,"['aufschreie', 'aufschreies', 'aufschreis', 'aufschreien', 'aufschrei']",aufschrei,m,"['klimaaufschreie', 'klimaaufschreies', 'klimaaufschreis', 'klimaaufschreien', 'klimaaufschrei']"
klimaaufstand,aufstand,"['aufstand', 'aufstandes', 'aufstande', 'aufstands', 'aufständen', 'aufstände']",aufstand,m,"['klimaaufstand', 'klimaaufstandes', 'klimaaufstande', 'klimaaufstands', 'klimaaufständen', 'klimaaufstände']"
klimabankrott,bankrott,"['bankrotte', 'bankrottes', 'bankrotten', 'bankrotts', 'bankrott']",bankrott,m,"['klimabankrotte', 'klimabankrottes', 'klimabankrotten', 'klimabankrotts', 'klimabankrott']"
klimabeeinflussung,beeinflussung,"['beeinflussung', 'beeinflussungen']",beeinflussung,f,"['klimabeeinflussung', 'klimabeeinflussungen']"
klimabefürworter,befürworter,"['befürwortern', 'befürworter', 'befürworters']",befürworter,m,"['klimabefürwortern', 'klimabefürworter', 'klimabefürworters']"
klimabesoffenheit,besoffenheit,['besoffenheit'],besoffenheit,f,['klimabesoffenheit']
klimabesorgnis,besorgnis,"['besorgnis', 'besorgnissen', 'besorgnisse']",besorgnis,f,"['klimabesorgnis', 'klimabesorgnissen', 'klimabesorgnisse']"
klimabetrug,betrug,"['betrüge', 'betruge', 'betrugs', 'betrug', 'betruges', 'betrügen']",betrug,m,"['klimabetrüge', 'klimabetruge', 'klimabetrugs', 'klimabetrug', 'klimabetruges', 'klimabetrügen']"
klimabetrüger,betrüger,"['betrügern', 'betrüger', 'betrügers']",betrüger,m,"['klimabetrügern', 'klimabetrüger', 'klimabetrügers']"
klimabewegtheit,bewegtheit,['bewegtheit'],bewegtheit,f,['klimabewegtheit']
klimabibel,bibel,"['bibeln', 'bibel']",bibel,f,"['klimabibeln', 'klimabibel']"
klimabigotterie,bigotterie,"['bigotterie', 'bigotterien']",bigotterie,f,"['klimabigotterie', 'klimabigotterien']"
klimabluff,bluff,"['bluff', 'bluffs']",bluff,m,"['klimabluff', 'klimabluffs']"
klimablödsinn,blödsinn,"['blödsinn', 'blödsinns']",blödsinn,m,"['klimablödsinn', 'klimablödsinns']"
klimabrandstifter,brandstifter,"['brandstifter', 'brandstiftern', 'brandstifters']",brandstifter,m,"['klimabrandstifter', 'klimabrandstiftern', 'klimabrandstifters']"
klimabremser,bremser,"['bremser', 'bremsers', 'bremsern']",bremser,m,"['klimabremser', 'klimabremsers', 'klimabremsern']"
klimachaos,chaos,['chaos'],chaos,n,['klimachaos']
klimacrash,crash,"['crashes', 'crashs', 'crash']",crash,m,"['klimacrashes', 'klimacrashs', 'klimacrash']"
klimadampfer,dampfer,"['dampfer', 'dampfern', 'dampfers']",dampfer,m,"['klimadampfer', 'klimadampfern', 'klimadampfers']"
klimademagoge,demagoge,"['demagoge', 'demagogen']",demagoge,m,"['klimademagoge', 'klimademagogen']"
klimadepression,depression,"['depression', 'depressionen']",depression,f,"['klimadepression', 'klimadepressionen']"
klimadialektik,dialektik,['dialektik'],dialektik,f,['klimadialektik']
klimadiktatur,diktatur,"['diktaturen', 'diktatur']",diktatur,f,"['klimadiktaturen', 'klimadiktatur']"
klimadiplomatie,diplomatie,['diplomatie'],diplomatie,f,['klimadiplomatie']
klimadogma,dogma,"['dogmas', 'dogma', 'dogmata', 'dogmen']",dogma,n,"['klimadogmas', 'klimadogma', 'klimadogmata', 'klimadogmen']"
klimadonna,donna,"['donna', 'donnas', 'donnen']",donna,f,"['klimadonna', 'klimadonnas', 'klimadonnen']"
klimadramatik,dramatik,['dramatik'],dramatik,f,['klimadramatik']
klimadürre,dürre,"['dürren', 'dürre']",dürre,f,"['klimadürren', 'klimadürre']"
klimaelite,elite,"['eliten', 'elite']",elite,f,"['klimaeliten', 'klimaelite']"
klimaerkrankung,erkrankung,"['erkrankung', 'erkrankungen']",erkrankung,f,"['klimaerkrankung', 'klimaerkrankungen']"
klimaernsthaftigkeit,ernsthaftigkeit,['ernsthaftigkeit'],ernsthaftigkeit,f,['klimaernsthaftigkeit']
klimaerzählung,erzählung,"['erzählungen', 'erzählung']",erzählung,f,"['klimaerzählungen', 'klimaerzählung']"
klimaestablishment,establishment,"['establishment', 'establishments']",establishment,n,"['klimaestablishment', 'klimaestablishments']"
klimaethik,ethik,"['ethiken', 'ethik']",ethik,f,"['klimaethiken', 'klimaethik']"
klimaextremismus,extremismus,"['extremismus', 'extremismen']",extremismus,m,"['klimaextremismus', 'klimaextremismen']"
klimafachkraft,fachkraft,"['fachkraft', 'fachkräfte', 'fachkräften']",fachkraft,f,"['klimafachkraft', 'klimafachkräfte', 'klimafachkräften']"
klimafanatiker,fanatiker,"['fanatiker', 'fanatikern', 'fanatikers']",fanatiker,m,"['klimafanatiker', 'klimafanatikern', 'klimafanatikers']"
klimafeind,feind,"['feinds', 'feind', 'feinde', 'feindes', 'feinden']",feind,m,"['klimafeinds', 'klimafeind', 'klimafeinde', 'klimafeindes', 'klimafeinden']"
klimafestung,festung,"['festungen', 'festung']",festung,f,"['klimafestungen', 'klimafestung']"
klimafieber,fieber,"['fiebers', 'fieber', 'fiebern']",fieber,n,"['klimafiebers', 'klimafieber', 'klimafiebern']"
klimafluch,fluch,"['fluches', 'flüche', 'fluch', 'flüchen', 'fluchs']",fluch,m,"['klimafluches', 'klimaflüche', 'klimafluch', 'klimaflüchen', 'klimafluchs']"
klimaflüsterer,flüsterer,"['flüsterer', 'flüsterern', 'flüsterers']",flüsterer,m,"['klimaflüsterer', 'klimaflüsterern', 'klimaflüsterers']"
klimafreund,freund,"['freund', 'freundes', 'freunden', 'freunde', 'freunds']",freund,m,"['klimafreund', 'klimafreundes', 'klimafreunden', 'klimafreunde', 'klimafreunds']"
klimafreundin,freundin,"['freundin', 'freundinnen']",freundin,f,"['klimafreundin', 'klimafreundinnen']"
klimafreundlichkeit,freundlichkeit,"['freundlichkeiten', 'freundlichkeit']",freundlichkeit,f,"['klimafreundlichkeiten', 'klimafreundlichkeit']"
klimafront,front,"['front', 'fronten']",front,f,"['klimafront', 'klimafronten']"
klimaführerin,führerin,"['führerinnen', 'führerin']",führerin,f,"['klimaführerinnen', 'klimaführerin']"
klimagangster,gangster,"['gangsters', 'gangstern', 'gangster']",gangster,m,"['klimagangsters', 'klimagangstern', 'klimagangster']"
klimagarde,garde,"['garden', 'garde']",garde,f,"['klimagarden', 'klimagarde']"
klimagau,gau,"['gauen', 'gaues', 'gaus', 'gau', 'gaue']",gau,m,"['klimagauen', 'klimagaues', 'klimagaus', 'klimagau', 'klimagaue']"
klimagefahr,gefahr,"['gefahr', 'gefahren']",gefahr,f,"['klimagefahr', 'klimagefahren']"
klimagefasel,gefasel,"['gefasel', 'gefasels']",gefasel,n,"['klimagefasel', 'klimagefasels']"
klimagerechtigkeit,gerechtigkeit,"['gerechtigkeit', 'gerechtigkeiten']",gerechtigkeit,f,"['klimagerechtigkeit', 'klimagerechtigkeiten']"
klimageschrei,geschrei,"['geschreis', 'geschrei']",geschrei,n,"['klimageschreis', 'klimageschrei']"
klimageschäft,geschäft,"['geschäfte', 'geschäfts', 'geschäften', 'geschäft', 'geschäftes']",geschäft,n,"['klimageschäfte', 'klimageschäfts', 'klimageschäften', 'klimageschäft', 'klimageschäftes']"
klimagesinnung,gesinnung,"['gesinnungen', 'gesinnung']",gesinnung,f,"['klimagesinnungen', 'klimagesinnung']"
klimaglaube,glaube,"['glaubens', 'glaube', 'glauben']",glaube,m,"['klimaglaubens', 'klimaglaube', 'klimaglauben']"
klimaglaubensbekenntnis,glaubensbekenntnis,"['glaubensbekenntnissen', 'glaubensbekenntnisses', 'glaubensbekenntnisse', 'glaubensbekenntnis']",glaubensbekenntnis,n,"['klimaglaubensbekenntnissen', 'klimaglaubensbekenntnisses', 'klimaglaubensbekenntnisse', 'klimaglaubensbekenntnis']"
klimaglaubenslehre,glaubenslehre,"['glaubenslehre', 'glaubenslehren']",glaubenslehre,f,"['klimaglaubenslehre', 'klimaglaubenslehren']"
klimagläubigkeit,gläubigkeit,['gläubigkeit'],gläubigkeit,f,['klimagläubigkeit']
klimagnom,gnom,"['gnome', 'gnoms', 'gnomen', 'gnom']",gnom,m,"['klimagnome', 'klimagnoms', 'klimagnomen', 'klimagnom']"
klimagott,gott,"['gott', 'gotts', 'götter', 'göttern', 'gotte', 'gottes']",gott,m,"['klimagott', 'klimagotts', 'klimagötter', 'klimagöttern', 'klimagotte', 'klimagottes']"
klimagunst,gunst,['gunst'],gunst,f,['klimagunst']
klimagöttin,göttin,"['göttin', 'göttinnen']",göttin,f,"['klimagöttin', 'klimagöttinnen']"
klimahardliner,hardliner,"['hardliner', 'hardlinern', 'hardliners']",hardliner,m,"['klimahardliner', 'klimahardlinern', 'klimahardliners']"
klimaherausforderung,herausforderung,"['herausforderungen', 'herausforderung']",herausforderung,f,"['klimaherausforderungen', 'klimaherausforderung']"
klimahoax,hoax,"['hoax', 'hoaxes']",hoax,m,"['klimahoax', 'klimahoaxes']"
klimahokuspokus,hokuspokus,['hokuspokus'],hokuspokus,m,['klimahokuspokus']
klimahose,hose,"['hosen', 'hose']",hose,f,"['klimahosen', 'klimahose']"
klimahybris,hybris,['hybris'],hybris,f,['klimahybris']
klimahype,hype,"['hype', 'hypes']",hype,m,"['klimahype', 'klimahypes']"
klimahypothese,hypothese,"['hypothese', 'hypothesen']",hypothese,f,"['klimahypothese', 'klimahypothesen']"
klimahysterie,hysterie,"['hysterien', 'hysterie']",hysterie,f,"['klimahysterien', 'klimahysterie']"
klimahysteriker,hysteriker,"['hysteriker', 'hysterikers', 'hysterikern']",hysteriker,m,"['klimahysteriker', 'klimahysterikers', 'klimahysterikern']"
klimahölle,hölle,"['höllen', 'hölle']",hölle,f,"['klimahöllen', 'klimahölle']"
klimahüpfer,hüpfer,"['hüpfers', 'hüpfer', 'hüpfern']",hüpfer,m,"['klimahüpfers', 'klimahüpfer', 'klimahüpfern']"
klimaideologie,ideologie,"['ideologien', 'ideologie']",ideologie,f,"['klimaideologien', 'klimaideologie']"
klimaikone,ikone,"['ikone', 'ikonen']",ikone,f,"['klimaikone', 'klimaikonen']"
klimainsider,insider,"['insidern', 'insider', 'insiders']",insider,m,"['klimainsidern', 'klimainsider', 'klimainsiders']"
klimaintelligenz,intelligenz,"['intelligenz', 'intelligenzen']",intelligenz,f,"['klimaintelligenz', 'klimaintelligenzen']"
klimairrsinn,irrsinn,"['irrsinnes', 'irrsinns', 'irrsinn']",irrsinn,m,"['klimairrsinnes', 'klimairrsinns', 'klimairrsinn']"
klimajünger,jünger,"['jüngern', 'jüngers', 'jünger']",jünger,m,"['klimajüngern', 'klimajüngers', 'klimajünger']"
klimakabarett,kabarett,"['kabaretten', 'kabarett', 'kabarette', 'kabaretts']",kabarett,n,"['klimakabaretten', 'klimakabarett', 'klimakabarette', 'klimakabaretts']"
klimakaiserin,kaiserin,"['kaiserin', 'kaiserinnen']",kaiserin,f,"['klimakaiserin', 'klimakaiserinnen']"
klimakamarilla,kamarilla,"['kamarilla', 'kamarillen']",kamarilla,f,"['klimakamarilla', 'klimakamarillen']"
klimakampf,kampf,"['kampf', 'kampfs', 'kämpfen', 'kämpfe', 'kampfe', 'kampfes']",kampf,m,"['klimakampf', 'klimakampfs', 'klimakämpfen', 'klimakämpfe', 'klimakampfe', 'klimakampfes']"
klimakanzler,kanzler,"['kanzlern', 'kanzler', 'kanzlers']",kanzler,m,"['klimakanzlern', 'klimakanzler', 'klimakanzlers']"
klimakanzlerin,kanzlerin,"['kanzlerinnen', 'kanzlerin']",kanzlerin,f,"['klimakanzlerinnen', 'klimakanzlerin']"
klimakarawane,karawane,"['karawane', 'karawanen']",karawane,f,"['klimakarawane', 'klimakarawanen']"
klimakasteiung,kasteiung,"['kasteiung', 'kasteiungen']",kasteiung,f,"['klimakasteiung', 'klimakasteiungen']"
klimakataklysmus,kataklysmus,"['kataklysmus', 'kataklysmen']",kataklysmus,m,"['klimakataklysmus', 'klimakataklysmen']"
klimakatastrophentheorie,katastrophentheorie,"['katastrophentheorie', 'katastrophentheorien']",katastrophentheorie,f,"['klimakatastrophentheorie', 'klimakatastrophentheorien']"
klimakatechismus,katechismus,"['katechismen', 'katechismus']",katechismus,m,"['klimakatechismen', 'klimakatechismus']"
klimaketzer,ketzer,"['ketzer', 'ketzern', 'ketzers']",ketzer,m,"['klimaketzer', 'klimaketzern', 'klimaketzers']"
klimakirche,kirche,"['kirche', 'kirchen']",kirche,f,"['klimakirche', 'klimakirchen']"
klimaklamauk,klamauk,"['klamauk', 'klamauks']",klamauk,m,"['klimaklamauk', 'klimaklamauks']"
klimaklempner,klempner,"['klempner', 'klempnern', 'klempners']",klempner,m,"['klimaklempner', 'klimaklempnern', 'klimaklempners']"
klimakleriker,kleriker,"['klerikers', 'kleriker', 'klerikern']",kleriker,m,"['klimaklerikers', 'klimakleriker', 'klimaklerikern']"
klimakollekte,kollekte,"['kollekte', 'kollekten']",kollekte,f,"['klimakollekte', 'klimakollekten']"
klimakolonialismus,kolonialismus,['kolonialismus'],kolonialismus,m,['klimakolonialismus']
klimakommissar,kommissar,"['kommissar', 'kommissars', 'kommissaren', 'kommissare']",kommissar,m,"['klimakommissar', 'klimakommissars', 'klimakommissaren', 'klimakommissare']"
klimakompetenz,kompetenz,"['kompetenzen', 'kompetenz']",kompetenz,f,"['klimakompetenzen', 'klimakompetenz']"
klimakonfusion,konfusion,"['konfusionen', 'konfusion']",konfusion,f,"['klimakonfusionen', 'klimakonfusion']"
klimakonklave,konklave,"['konklave', 'konklaves', 'konklaven']",konklave,n,"['klimakonklave', 'klimakonklaves', 'klimakonklaven']"
klimakonsens,konsens,"['konsense', 'konsens', 'konsenses', 'konsensen']",konsens,m,"['klimakonsense', 'klimakonsens', 'klimakonsenses', 'klimakonsensen']"
klimakonsortium,konsortium,"['konsortium', 'konsortiums', 'konsortien']",konsortium,n,"['klimakonsortium', 'klimakonsortiums', 'klimakonsortien']"
klimakontrolle,kontrolle,"['kontrollen', 'kontrolle']",kontrolle,f,"['klimakontrollen', 'klimakontrolle']"
klimakontroverse,kontroverse,"['kontroversen', 'kontroverse']",kontroverse,f,"['klimakontroversen', 'klimakontroverse']"
klimakreationismus,kreationismus,['kreationismus'],kreationismus,m,['klimakreationismus']
klimakreuzzug,kreuzzug,"['kreuzzügen', 'kreuzzüge', 'kreuzzugs', 'kreuzzuge', 'kreuzzuges', 'kreuzzug']",kreuzzug,m,"['klimakreuzzügen', 'klimakreuzzüge', 'klimakreuzzugs', 'klimakreuzzuge', 'klimakreuzzuges', 'klimakreuzzug']"
klimakrieg,krieg,"['krieg', 'kriege', 'kriegs', 'kriegen', 'krieges']",krieg,m,"['klimakrieg', 'klimakriege', 'klimakriegs', 'klimakriegen', 'klimakrieges']"
klimakrieger,krieger,"['kriegers', 'kriegern', 'krieger']",krieger,m,"['klimakriegers', 'klimakriegern', 'klimakrieger']"
