original,second_part,noun_forms,lemma,genus,compound_forms
klimakritik,kritik,"['kritik', 'kritiken']",kritik,f,"['klimakritik', 'klimakritiken']"
klimakritiker,kritiker,"['kritikers', 'kritikern', 'kritiker']",kritiker,m,"['klimakritikers', 'klimakritikern', 'klimakritiker']"
klimakult,kult,"['kult', 'kultes', 'kulten', 'kults', 'kulte']",kult,m,"['klimakult', 'klimakultes', 'klimakulten', 'klimakults', 'klimakulte']"
klimakäse,käse,"['käsen', 'käse', 'käses']",käse,m,"['klimakäsen', 'klimakäse', 'klimakäses']"
klimakönigin,königin,"['königin', 'königinnen']",königin,f,"['klimakönigin', 'klimaköniginnen']"
klimalaie,laie,"['laien', 'laie']",laie,m,"['klimalaien', 'klimalaie']"
klimaleidenschaftlichkeit,leidenschaftlichkeit,"['leidenschaftlichkeiten', 'leidenschaftlichkeit']",leidenschaftlichkeit,f,"['klimaleidenschaftlichkeiten', 'klimaleidenschaftlichkeit']"
klimaleugner,leugner,"['leugner', 'leugners', 'leugnern']",leugner,m,"['klimaleugner', 'klimaleugners', 'klimaleugnern']"
klimaleugnung,leugnung,"['leugnung', 'leugnungen']",leugnung,f,"['klimaleugnung', 'klimaleugnungen']"
klimalobby,lobby,"['lobbys', 'lobby']",lobby,f,"['klimalobbys', 'klimalobby']"
klimalösegeld,lösegeld,"['lösegeldern', 'lösegelde', 'lösegeld', 'lösegelder', 'lösegeldes', 'lösegelds']",lösegeld,n,"['klimalösegeldern', 'klimalösegelde', 'klimalösegeld', 'klimalösegelder', 'klimalösegeldes', 'klimalösegelds']"
klimalüge,lüge,"['lüge', 'lügen']",lüge,f,"['klimalüge', 'klimalügen']"
klimalügner,lügner,"['lügners', 'lügnern', 'lügner']",lügner,m,"['klimalügners', 'klimalügnern', 'klimalügner']"
klimamacher,macher,"['machern', 'macher', 'machers']",macher,m,"['klimamachern', 'klimamacher', 'klimamachers']"
klimamafia,mafia,"['mafias', 'mafia']",mafia,f,"['klimamafias', 'klimamafia']"
klimamahnwache,mahnwache,"['mahnwachen', 'mahnwache']",mahnwache,f,"['klimamahnwachen', 'klimamahnwache']"
klimamanipulation,manipulation,"['manipulationen', 'manipulation']",manipulation,f,"['klimamanipulationen', 'klimamanipulation']"
klimamantra,mantra,"['mantra', 'mantras', 'mantren']",mantra,n,"['klimamantra', 'klimamantras', 'klimamantren']"
klimamilliardär,milliardär,"['milliardär', 'milliardären', 'milliardäre', 'milliardärs']",milliardär,m,"['klimamilliardär', 'klimamilliardären', 'klimamilliardäre', 'klimamilliardärs']"
klimamisere,misere,"['miseren', 'misere']",misere,f,"['klimamiseren', 'klimamisere']"
klimamonster,monster,"['monster', 'monstern', 'monsters']",monster,n,"['klimamonster', 'klimamonstern', 'klimamonsters']"
klimamutti,mutti,"['muttis', 'mutti']",mutti,f,"['klimamuttis', 'klimamutti']"
klimamärchenonkel,märchenonkel,"['märchenonkeln', 'märchenonkels', 'märchenonkel']",märchenonkel,m,"['klimamärchenonkeln', 'klimamärchenonkels', 'klimamärchenonkel']"
klimanationalismus,nationalismus,"['nationalismen', 'nationalismus']",nationalismus,m,"['klimanationalismen', 'klimanationalismus']"
klimanonsens,nonsens,"['nonsens', 'nonsenses']",nonsens,m,"['klimanonsens', 'klimanonsenses']"
klimanotfall,notfall,"['notfälle', 'notfällen', 'notfalls', 'notfalles', 'notfalle', 'notfall']",notfall,m,"['klimanotfälle', 'klimanotfällen', 'klimanotfalls', 'klimanotfalles', 'klimanotfalle', 'klimanotfall']"
klimanotlage,notlage,"['notlage', 'notlagen']",notlage,f,"['klimanotlage', 'klimanotlagen']"
klimanotstandsregierung,notstandsregierung,"['notstandsregierung', 'notstandsregierungen']",notstandsregierung,f,"['klimanotstandsregierung', 'klimanotstandsregierungen']"
klimaorthodoxie,orthodoxie,['orthodoxie'],orthodoxie,f,['klimaorthodoxie']
klimapanik,panik,"['panik', 'paniken']",panik,f,"['klimapanik', 'klimapaniken']"
klimapanikmache,panikmache,['panikmache'],panikmache,f,['klimapanikmache']
klimapapst,papst,"['päpsten', 'papst', 'papsts', 'papste', 'päpste', 'papstes']",papst,m,"['klimapäpsten', 'klimapapst', 'klimapapsts', 'klimapapste', 'klimapäpste', 'klimapapstes']"
klimaparadies,paradies,"['paradiese', 'paradiesen', 'paradieses', 'paradies']",paradies,n,"['klimaparadiese', 'klimaparadiesen', 'klimaparadieses', 'klimaparadies']"
klimapflicht,pflicht,"['pflichten', 'pflicht']",pflicht,f,"['klimapflichten', 'klimapflicht']"
klimaplanwirtschaft,planwirtschaft,"['planwirtschaft', 'planwirtschaften']",planwirtschaft,f,"['klimaplanwirtschaft', 'klimaplanwirtschaften']"
klimapolemik,polemik,"['polemiken', 'polemik']",polemik,f,"['klimapolemiken', 'klimapolemik']"
klimapopulismus,populismus,['populismus'],populismus,m,['klimapopulismus']
klimaprediger,prediger,"['prediger', 'predigers', 'predigern']",prediger,m,"['klimaprediger', 'klimapredigers', 'klimapredigern']"
klimapresse,presse,"['presse', 'pressen']",presse,f,"['klimapresse', 'klimapressen']"
klimaprofessor,professor,"['professors', 'professoren', 'professor']",professor,m,"['klimaprofessors', 'klimaprofessoren', 'klimaprofessor']"
klimaprofiteur,profiteur,"['profiteurs', 'profiteur', 'profiteure', 'profiteuren']",profiteur,m,"['klimaprofiteurs', 'klimaprofiteur', 'klimaprofiteure', 'klimaprofiteuren']"
klimapropaganda,propaganda,['propaganda'],propaganda,f,['klimapropaganda']
klimapropagandafilm,propagandafilm,"['propagandafilms', 'propagandafilmes', 'propagandafilmen', 'propagandafilme', 'propagandafilm']",propagandafilm,m,"['klimapropagandafilms', 'klimapropagandafilmes', 'klimapropagandafilmen', 'klimapropagandafilme', 'klimapropagandafilm']"
klimapropagandist,propagandist,"['propagandisten', 'propagandist']",propagandist,m,"['klimapropagandisten', 'klimapropagandist']"
klimaprotestler,protestler,"['protestlern', 'protestler', 'protestlers']",protestler,m,"['klimaprotestlern', 'klimaprotestler', 'klimaprotestlers']"
klimapseudowissenschaft,pseudowissenschaft,"['pseudowissenschaften', 'pseudowissenschaft']",pseudowissenschaft,f,"['klimapseudowissenschaften', 'klimapseudowissenschaft']"
klimapäckchen,päckchen,"['päckchen', 'päckchens']",päckchen,n,"['klimapäckchen', 'klimapäckchens']"
klimapäpstin,päpstin,"['päpstinnen', 'päpstin']",päpstin,f,"['klimapäpstinnen', 'klimapäpstin']"
klimaquatsch,quatsch,"['quatsche', 'quatsches', 'quatschs', 'quatsch']",quatsch,m,"['klimaquatsche', 'klimaquatsches', 'klimaquatschs', 'klimaquatsch']"
klimarealismus,realismus,"['realismen', 'realismus']",realismus,m,"['klimarealismen', 'klimarealismus']"
klimarealist,realist,"['realisten', 'realist']",realist,m,"['klimarealisten', 'klimarealist']"
klimareligion,religion,"['religion', 'religionen']",religion,f,"['klimareligion', 'klimareligionen']"
klimaretter,retter,"['retter', 'rettern', 'retters']",retter,m,"['klimaretter', 'klimarettern', 'klimaretters']"
klimaretterin,retterin,"['retterinnen', 'retterin']",retterin,f,"['klimaretterinnen', 'klimaretterin']"
klimarettung,rettung,"['rettungen', 'rettung']",rettung,f,"['klimarettungen', 'klimarettung']"
klimascharade,scharade,"['scharaden', 'scharade']",scharade,f,"['klimascharaden', 'klimascharade']"
klimaschiff,schiff,"['schiffen', 'schiffes', 'schiffe', 'schiffs', 'schiff']",schiff,n,"['klimaschiffen', 'klimaschiffes', 'klimaschiffe', 'klimaschiffs', 'klimaschiff']"
klimaschmerz,schmerz,"['schmerzes', 'schmerz', 'schmerze', 'schmerzen']",schmerz,m,"['klimaschmerzes', 'klimaschmerz', 'klimaschmerze', 'klimaschmerzen']"
klimaschrecken,schrecken,"['schrecken', 'schreckens']",schrecken,m,"['klimaschrecken', 'klimaschreckens']"
klimaschuld,schuld,"['schulden', 'schuld']",schuld,f,"['klimaschulden', 'klimaschuld']"
klimaschwachsinn,schwachsinn,"['schwachsinns', 'schwachsinnes', 'schwachsinn', 'schwachsinne']",schwachsinn,m,"['klimaschwachsinns', 'klimaschwachsinnes', 'klimaschwachsinn', 'klimaschwachsinne']"
klimaschwindel,schwindel,"['schwindel', 'schwindels']",schwindel,m,"['klimaschwindel', 'klimaschwindels']"
klimaschwindler,schwindler,"['schwindler', 'schwindlern', 'schwindlers']",schwindler,m,"['klimaschwindler', 'klimaschwindlern', 'klimaschwindlers']"
klimaschänder,schänder,"['schänders', 'schändern', 'schänder']",schänder,m,"['klimaschänders', 'klimaschändern', 'klimaschänder']"
klimaschändung,schändung,"['schändungen', 'schändung']",schändung,f,"['klimaschändungen', 'klimaschändung']"
klimasekte,sekte,"['sekte', 'sekten']",sekte,f,"['klimasekte', 'klimasekten']"
klimasektierer,sektierer,"['sektierer', 'sektierern', 'sektierers']",sektierer,m,"['klimasektierer', 'klimasektierern', 'klimasektierers']"
klimashow,show,"['show', 'shows']",show,f,"['klimashow', 'klimashows']"
klimaskepsis,skepsis,['skepsis'],skepsis,f,['klimaskepsis']
klimaskeptiker,skeptiker,"['skeptiker', 'skeptikers', 'skeptikern']",skeptiker,m,"['klimaskeptiker', 'klimaskeptikers', 'klimaskeptikern']"
klimaskeptikerin,skeptikerin,"['skeptikerinnen', 'skeptikerin']",skeptikerin,f,"['klimaskeptikerinnen', 'klimaskeptikerin']"
klimaskeptizismus,skeptizismus,['skeptizismus'],skeptizismus,m,['klimaskeptizismus']
klimasozialismus,sozialismus,"['sozialismus', 'sozialismen']",sozialismus,m,"['klimasozialismus', 'klimasozialismen']"
klimaspinner,spinner,"['spinner', 'spinnern', 'spinners']",spinner,m,"['klimaspinner', 'klimaspinnern', 'klimaspinners']"
klimastaat,staat,"['staats', 'staate', 'stäte', 'staat', 'stäten', 'staaten', 'staates']",staat,m,"['klimastaats', 'klimastaate', 'klimastäte', 'klimastaat', 'klimastäten', 'klimastaaten', 'klimastaates']"
klimastopp,stopp,"['stopps', 'stopp']",stopp,m,"['klimastopps', 'klimastopp']"
klimastreit,streit,"['streite', 'streiten', 'streits', 'streites', 'streit']",streit,m,"['klimastreite', 'klimastreiten', 'klimastreits', 'klimastreites', 'klimastreit']"
klimastreiter,streiter,"['streiter', 'streitern', 'streiters']",streiter,m,"['klimastreiter', 'klimastreitern', 'klimastreiters']"
klimataliban,taliban,"['talibans', 'taliban']",taliban,m,"['klimatalibans', 'klimataliban']"
klimateppich,teppich,"['teppich', 'teppiche', 'teppichs', 'teppichen']",teppich,m,"['klimateppich', 'klimateppiche', 'klimateppichs', 'klimateppichen']"
klimateufel,teufel,"['teufel', 'teufeln', 'teufels']",teufel,m,"['klimateufel', 'klimateufeln', 'klimateufels']"
klimatheater,theater,"['theaters', 'theatern', 'theater']",theater,n,"['klimatheaters', 'klimatheatern', 'klimatheater']"
klimatheologie,theologie,"['theologie', 'theologien']",theologie,f,"['klimatheologie', 'klimatheologien']"
klimatod,tod,"['todes', 'tode', 'tod', 'tods', 'toden']",tod,m,"['klimatodes', 'klimatode', 'klimatod', 'klimatods', 'klimatoden']"
klimatrash,trash,"['trashs', 'trash']",trash,m,"['klimatrashs', 'klimatrash']"
klimatraumatisierung,traumatisierung,"['traumatisierungen', 'traumatisierung']",traumatisierung,f,"['klimatraumatisierungen', 'klimatraumatisierung']"
klimatrip,trip,"['trip', 'trips']",trip,m,"['klimatrip', 'klimatrips']"
klimatyrannei,tyrannei,"['tyrannei', 'tyranneien']",tyrannei,f,"['klimatyrannei', 'klimatyranneien']"
klimaunfug,unfug,"['unfugs', 'unfug']",unfug,m,"['klimaunfugs', 'klimaunfug']"
klimaunfähigkeit,unfähigkeit,"['unfähigkeiten', 'unfähigkeit']",unfähigkeit,f,"['klimaunfähigkeiten', 'klimaunfähigkeit']"
klimaungerechtigkeit,ungerechtigkeit,"['ungerechtigkeit', 'ungerechtigkeiten']",ungerechtigkeit,f,"['klimaungerechtigkeit', 'klimaungerechtigkeiten']"
klimaunsinn,unsinn,"['unsinn', 'unsinns', 'unsinne', 'unsinnes']",unsinn,m,"['klimaunsinn', 'klimaunsinns', 'klimaunsinne', 'klimaunsinnes']"
klimauntergang,untergang,"['untergängen', 'untergangs', 'untergang', 'untergange', 'unterganges', 'untergänge']",untergang,m,"['klimauntergängen', 'klimauntergangs', 'klimauntergang', 'klimauntergange', 'klimaunterganges', 'klimauntergänge']"
klimavatikan,vatikan,"['vatikan', 'vatikans']",vatikan,m,"['klimavatikan', 'klimavatikans']"
klimaverblödung,verblödung,['verblödung'],verblödung,f,['klimaverblödung']
klimaverbrechen,verbrechen,"['verbrechen', 'verbrechens']",verbrechen,n,"['klimaverbrechen', 'klimaverbrechens']"
klimaverbrecher,verbrecher,"['verbrechers', 'verbrechern', 'verbrecher']",verbrecher,m,"['klimaverbrechers', 'klimaverbrechern', 'klimaverbrecher']"
klimaverdummung,verdummung,['verdummung'],verdummung,f,['klimaverdummung']
klimaverleugnung,verleugnung,"['verleugnung', 'verleugnungen']",verleugnung,f,"['klimaverleugnung', 'klimaverleugnungen']"
klimavernunft,vernunft,['vernunft'],vernunft,f,['klimavernunft']
klimaverrücktheit,verrücktheit,"['verrücktheit', 'verrücktheiten']",verrücktheit,f,"['klimaverrücktheit', 'klimaverrücktheiten']"
klimaverstand,verstand,"['verstands', 'verstande', 'verstandes', 'verstand']",verstand,m,"['klimaverstands', 'klimaverstande', 'klimaverstandes', 'klimaverstand']"
klimaverteidigung,verteidigung,"['verteidigung', 'verteidigungen']",verteidigung,f,"['klimaverteidigung', 'klimaverteidigungen']"
klimaverweigerung,verweigerung,"['verweigerungen', 'verweigerung']",verweigerung,f,"['klimaverweigerungen', 'klimaverweigerung']"
klimaverwirrung,verwirrung,"['verwirrungen', 'verwirrung']",verwirrung,f,"['klimaverwirrungen', 'klimaverwirrung']"
klimavirus,virus,"['virus', 'viren']",virus,n,"['klimavirus', 'klimaviren']"
klimawahn,wahn,"['wahnen', 'wahne', 'wahnes', 'wahns', 'wahn']",wahn,m,"['klimawahnen', 'klimawahne', 'klimawahnes', 'klimawahns', 'klimawahn']"
klimawahnsinn,wahnsinn,"['wahnsinn', 'wahnsinns']",wahnsinn,m,"['klimawahnsinn', 'klimawahnsinns']"
klimawandler,wandler,"['wandler', 'wandlern', 'wandlers']",wandler,m,"['klimawandler', 'klimawandlern', 'klimawandlers']"
klimawarner,warner,"['warners', 'warner', 'warnern']",warner,m,"['klimawarners', 'klimawarner', 'klimawarnern']"
klimaweltuntergang,weltuntergang,"['weltuntergange', 'weltuntergang', 'weltunterganges', 'weltuntergängen', 'weltuntergangs', 'weltuntergänge']",weltuntergang,m,"['klimaweltuntergange', 'klimaweltuntergang', 'klimaweltunterganges', 'klimaweltuntergängen', 'klimaweltuntergangs', 'klimaweltuntergänge']"
klimawendehals,wendehals,"['wendehals', 'wendehalse', 'wendehälsen', 'wendehälse', 'wendehalses']",wendehals,m,"['klimawendehals', 'klimawendehalse', 'klimawendehälsen', 'klimawendehälse', 'klimawendehalses']"
klimawirklichkeit,wirklichkeit,"['wirklichkeit', 'wirklichkeiten']",wirklichkeit,f,"['klimawirklichkeit', 'klimawirklichkeiten']"
klimazar,zar,"['zar', 'zaren']",zar,m,"['klimazar', 'klimazaren']"
klimazerrüttung,zerrüttung,"['zerrüttung', 'zerrüttungen']",zerrüttung,f,"['klimazerrüttung', 'klimazerrüttungen']"
klimazerstörer,zerstörer,"['zerstörers', 'zerstörern', 'zerstörer']",zerstörer,m,"['klimazerstörers', 'klimazerstörern', 'klimazerstörer']"
klimazerstörung,zerstörung,"['zerstörung', 'zerstörungen']",zerstörung,f,"['klimazerstörung', 'klimazerstörungen']"
klimazeugs,zeugs,['zeugs'],zeugs,n,['klimazeugs']
klimazipfel,zipfel,"['zipfeln', 'zipfel', 'zipfels']",zipfel,m,"['klimazipfeln', 'klimazipfel', 'klimazipfels']"
klimazirkus,zirkus,"['zirkusse', 'zirkus', 'zirkussen', 'zirkusses']",zirkus,m,"['klimazirkusse', 'klimazirkus', 'klimazirkussen', 'klimazirkusses']"
klimazunft,zunft,"['zunft', 'zünfte', 'zünften']",zunft,f,"['klimazunft', 'klimazünfte', 'klimazünften']"
klimazwang,zwang,"['zwange', 'zwängen', 'zwangs', 'zwanges', 'zwang', 'zwänge']",zwang,m,"['klimazwange', 'klimazwängen', 'klimazwangs', 'klimazwanges', 'klimazwang', 'klimazwänge']"
klimaüberhitzung,überhitzung,"['überhitzungen', 'überhitzung']",überhitzung,f,"['klimaüberhitzungen', 'klimaüberhitzung']"
